,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
35,0.8724364445991272,-0.7550241833411293,-0.9317787426591365,-0.49887220660690856,-0.39976864975936893,-0.5085554077297915,0.7817252498029021,No
36,0.8724364445991272,1.3212923208469762,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
37,0.8724364445991272,1.3212923208469762,-0.7339083687542929,-0.49887220660690856,-0.39976864975936893,-0.48288765784053067,-0.6770299038471563,No
38,0.8724364445991272,-0.7550241833411293,-0.41731577050654317,-0.49887220660690856,-0.39976864975936893,-0.46788958309535816,-0.6770299038471563,No
39,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,0.37371820330366295,-0.6770299038471563,No
40,0.8724364445991272,-0.7550241833411293,0.6907583233605811,-0.49887220660690856,0.6191538843834128,-0.39774873610500916,0.7817252498029021,No
41,-1.5033188247326978,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.16255564350706922,-0.6770299038471563,No
42,0.8724364445991272,-0.7550241833411293,0.849054622484456,-0.49887220660690856,-0.39976864975936893,-0.49743802886196675,-0.6770299038471563,No
43,-0.3154411900667854,1.3212923208469762,-0.02157502269685593,-0.49887220660690856,-0.39976864975936893,-0.405211061772249,-0.6770299038471563,No
44,-1.5033188247326978,1.3212923208469762,1.1656472207322057,0.6162539022791224,-0.39976864975936893,0.30313144340447234,-0.6770299038471563,No
45,0.8724364445991272,-0.7550241833411293,-0.41731577050654317,-0.49887220660690856,-0.39976864975936893,-0.49609491769075725,-0.6770299038471563,No
46,-1.5033188247326978,-0.7550241833411293,1.1656472207322057,-0.49887220660690856,-0.39976864975936893,-0.10614497431627098,0.7817252498029021,No
47,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.49922884375691273,2.2404804034529606,No
48,-1.5033188247326978,1.3212923208469762,2.3528694641612673,-0.49887220660690856,-0.39976864975936893,0.7282261290922736,0.7817252498029021,Yes
49,0.8724364445991272,1.3212923208469762,0.45331387467476875,-0.49887220660690856,1.6380764185261945,-0.3532774298188157,-0.6770299038471563,No
50,-1.5033188247326978,-0.7550241833411293,-0.4964639200684806,0.6162539022791224,-0.39976864975936893,0.4364719388523598,-0.6770299038471563,No
51,-0.3154411900667854,-0.7550241833411293,-0.2590194713826683,-0.49887220660690856,-0.39976864975936893,-0.36879842251331246,0.7817252498029021,No
52,-0.3154411900667854,1.3212923208469762,-0.8130565183162304,1.7313800111651532,0.6191538843834128,-0.22612957227765138,-0.6770299038471563,No
53,-1.5033188247326978,1.3212923208469762,-0.17987132182073082,2.8465061200511843,1.6380764185261945,4.071826175592691,-0.6770299038471563,Yes
54,-0.3154411900667854,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.3590223640018024,0.7817252498029021,No
55,0.8724364445991272,-0.7550241833411293,-1.604538013935605,3.9616322289372152,0.6191538843834128,-0.11644215996221033,2.2404804034529606,No
56,0.8724364445991272,-0.7550241833411293,0.3741657251128313,-0.49887220660690856,-0.39976864975936893,-0.4966178356400815,-0.6770299038471563,No
57,0.8724364445991272,-0.7550241833411293,-0.41731577050654317,-0.49887220660690856,-0.39976864975936893,-0.5010196586518587,-0.6770299038471563,No
58,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,0.6162539022791224,-0.39976864975936893,-0.3496958000289237,-0.6770299038471563,No
59,-1.5033188247326978,1.3212923208469762,0.45331387467476875,-0.49887220660690856,-0.39976864975936893,4.060633582499279,0.7817252498029021,Yes
60,0.8724364445991272,-0.7550241833411293,-1.0505009670020427,-0.49887220660690856,-0.39976864975936893,-0.4966178356400815,-0.6770299038471563,No
61,-0.3154411900667854,-0.7550241833411293,0.13672127642701895,-0.49887220660690856,-0.39976864975936893,-0.3962569872975191,-0.6770299038471563,No
62,0.8724364445991272,-0.7550241833411293,-0.9713528174401053,-0.49887220660690856,-0.39976864975936893,-0.49922884375691273,-0.6770299038471563,No
63,0.8724364445991272,1.3212923208469762,-0.6547602191923555,-0.49887220660690856,-0.39976864975936893,-0.4996765474806492,2.2404804034529606,No
64,-1.5033188247326978,-0.7550241833411293,-1.3670935652497924,1.7313800111651532,1.6380764185261945,4.060633582499279,0.7817252498029021,Yes
65,-0.3154411900667854,1.3212923208469762,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.2619458701765709,-0.6770299038471563,No
66,0.8724364445991272,1.3212923208469762,-0.9713528174401053,-0.49887220660690856,-0.39976864975936893,-0.4969151109126425,2.2404804034529606,No
67,-1.5033188247326978,-0.7550241833411293,1.3239435198560807,-0.49887220660690856,-0.39976864975936893,0.12128851734186798,-0.6770299038471563,No
68,-1.5033188247326978,-0.7550241833411293,0.057573126865081516,-0.49887220660690856,-0.39976864975936893,-0.1269631974700179,0.7817252498029021,No
69,-1.5033188247326978,1.3212923208469762,2.3528694641612673,0.6162539022791224,3.6759214868117582,4.071826175592691,-0.6770299038471563,Yes
70,0.8724364445991272,1.3212923208469762,-0.4964639200684806,-0.49887220660690856,-0.39976864975936893,-0.49922884375691273,2.2404804034529606,No
71,0.8724364445991272,-0.7550241833411293,-0.7339083687542929,-0.49887220660690856,-0.39976864975936893,-0.4966178356400815,-0.6770299038471563,No
72,0.8724364445991272,1.3212923208469762,-0.10072317225879338,-0.49887220660690856,-0.39976864975936893,-0.49609491769075725,-0.6770299038471563,No
73,-1.5033188247326978,-0.7550241833411293,-0.1402972470397621,-0.49887220660690856,-0.39976864975936893,-0.14158878271704173,0.7817252498029021,No
74,-1.5033188247326978,1.3212923208469762,0.3741657251128313,-0.49887220660690856,-0.39976864975936893,3.149556504695514,0.7817252498029021,Yes
75,-1.5033188247326978,-0.7550241833411293,0.17629535120798767,-0.49887220660690856,-0.39976864975936893,3.149556504695514,0.7817252498029021,Yes
76,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
77,-1.5033188247326978,1.3212923208469762,1.9571287163515803,1.7313800111651532,-0.39976864975936893,-0.17777757011411002,-0.6770299038471563,No
78,-0.3154411900667854,-0.7550241833411293,-0.02157502269685593,-0.49887220660690856,-0.39976864975936893,-0.405211061772249,-0.6770299038471563,No
79,0.8724364445991272,1.3212923208469762,-0.4964639200684806,-0.49887220660690856,-0.39976864975936893,-0.49922884375691273,2.2404804034529606,No
80,0.8724364445991272,-0.7550241833411293,-1.9211306121833547,0.6162539022791224,0.6191538843834128,-0.36499294086155226,0.7817252498029021,No
81,-1.5033188247326978,-0.7550241833411293,2.9069065110948293,0.6162539022791224,-0.39976864975936893,3.3336379493768007,-0.6770299038471563,Yes
82,-1.5033188247326978,-0.7550241833411293,1.4822398189799555,-0.49887220660690856,-0.39976864975936893,-0.17240512542927208,-0.6770299038471563,No
83,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.4966178356400815,-0.6770299038471563,No
84,-0.3154411900667854,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.4462511667197259,2.2404804034529606,No
85,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,0.6162539022791224,-0.39976864975936893,-0.37916903156994464,0.7817252498029021,No
86,0.8724364445991272,1.3212923208469762,-0.2590194713826683,-0.49887220660690856,-0.39976864975936893,-0.4969151109126425,2.2404804034529606,No
87,0.8724364445991272,1.3212923208469762,-0.9713528174401053,-0.49887220660690856,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
88,0.8724364445991272,1.3212923208469762,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.49922884375691273,2.2404804034529606,No
89,-0.3154411900667854,-0.7550241833411293,-2.2377232104311044,0.6162539022791224,0.6191538843834128,-0.22612957227765138,-0.6770299038471563,No
90,0.8724364445991272,1.3212923208469762,-0.6547602191923555,0.6162539022791224,-0.39976864975936893,-0.38909372771773526,-0.6770299038471563,No
91,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.4987811400331763,-0.6770299038471563,No
92,-1.5033188247326978,1.3212923208469762,-0.2590194713826683,0.6162539022791224,1.6380764185261945,0.2932067472566817,-0.6770299038471563,No
93,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
94,-1.5033188247326978,-0.7550241833411293,-0.41731577050654317,-0.49887220660690856,-0.39976864975936893,-0.17240512542927208,0.7817252498029021,No
95,0.8724364445991272,-0.7550241833411293,-0.41731577050654317,-0.49887220660690856,-0.39976864975936893,-0.4984086505350275,-0.6770299038471563,No
96,-1.5033188247326978,1.3212923208469762,3.6192398571522664,0.6162539022791224,-0.39976864975936893,0.7740405465496762,-0.6770299038471563,Yes
97,0.8724364445991272,-0.7550241833411293,-0.10072317225879338,-0.49887220660690856,-0.39976864975936893,-0.49609491769075725,-0.6770299038471563,No
98,0.8724364445991272,1.3212923208469762,-0.8130565183162304,-0.49887220660690856,-0.39976864975936893,-0.49736281463637905,-0.6770299038471563,No
99,0.8724364445991272,-0.7550241833411293,0.2158694259889564,-0.49887220660690856,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
100,-1.5033188247326978,1.3212923208469762,1.007350921608331,0.6162539022791224,-0.39976864975936893,0.35484122349603736,0.7817252498029021,No
101,-0.3154411900667854,-0.7550241833411293,-0.2590194713826683,0.6162539022791224,-0.39976864975936893,-0.17240512542927208,-0.6770299038471563,No
102,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.49922884375691273,2.2404804034529606,No
103,0.8724364445991272,-0.7550241833411293,-0.33816762094460573,-0.49887220660690856,-0.39976864975936893,-0.4987811400331763,-0.6770299038471563,No
104,0.8724364445991272,1.3212923208469762,-1.1296491165639801,0.6162539022791224,0.6191538843834128,-0.48549866595736196,0.7817252498029021,No
105,0.8724364445991272,-0.7550241833411293,-0.17987132182073082,-0.49887220660690856,-0.39976864975936893,-0.2346359430286448,-0.6770299038471563,No
106,0.8724364445991272,-0.7550241833411293,-0.7339083687542929,-0.49887220660690856,-0.39976864975936893,-0.49796094681129105,2.2404804034529606,No
107,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.49922884375691273,2.2404804034529606,No
108,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.48199225039305776,-0.6770299038471563,No
109,-0.3154411900667854,-0.7550241833411293,-0.9317787426591365,-0.49887220660690856,-0.39976864975936893,-0.405211061772249,-0.6770299038471563,No
110,-0.3154411900667854,-0.7550241833411293,0.849054622484456,-0.49887220660690856,-0.39976864975936893,-0.3685745706514442,0.7817252498029021,No
111,0.8724364445991272,1.3212923208469762,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.49870592580758855,2.2404804034529606,No
112,-1.5033188247326978,1.3212923208469762,0.45331387467476875,-0.49887220660690856,-0.39976864975936893,-0.07070116591550019,0.7817252498029021,No
113,0.8724364445991272,1.3212923208469762,-0.9317787426591365,-0.49887220660690856,-0.39976864975936893,-0.5075865768716256,2.2404804034529606,No
114,-1.5033188247326978,1.3212923208469762,2.59031391284708,0.6162539022791224,-0.39976864975936893,3.3336379493768007,-0.6770299038471563,Yes
115,0.8724364445991272,-0.7550241833411293,-0.9713528174401053,0.6162539022791224,-0.39976864975936893,-0.37916903156994464,0.7817252498029021,No
116,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.5227332892530787,0.7817252498029021,No
117,0.8724364445991272,1.3212923208469762,-2.316871359993042,0.6162539022791224,0.6191538843834128,-0.3389509106592479,-0.6770299038471563,No
118,-1.5033188247326978,-0.7550241833411293,0.45331387467476875,-0.49887220660690856,-0.39976864975936893,0.7094225726953406,0.7817252498029021,Yes
119,-0.3154411900667854,1.3212923208469762,-0.10072317225879338,0.6162539022791224,-0.39976864975936893,-0.17240512542927208,-0.6770299038471563,No
120,-0.3154411900667854,1.3212923208469762,-1.44624171481173,-0.49887220660690856,-0.39976864975936893,-0.35596365216123466,-0.6770299038471563,No
121,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,0.6162539022791224,-0.39976864975936893,-0.49922884375691273,2.2404804034529606,No
122,-1.5033188247326978,1.3212923208469762,0.3741657251128313,0.6162539022791224,-0.39976864975936893,0.3961786037160754,0.7817252498029021,No
123,0.8724364445991272,-0.7550241833411293,-0.17987132182073082,-0.49887220660690856,-0.39976864975936893,-0.5081829182316426,-0.6770299038471563,No
124,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.49922884375691273,2.2404804034529606,No
125,0.8724364445991272,1.3212923208469762,-1.0505009670020427,-0.49887220660690856,0.6191538843834128,-0.3496958000289237,-0.6770299038471563,No
126,0.8724364445991272,-0.7550241833411293,-0.6547602191923555,-0.49887220660690856,-0.39976864975936893,-0.4984086505350275,-0.6770299038471563,No
127,0.8724364445991272,1.3212923208469762,-2.5307164224039874e-15,1.7313800111651532,-0.39976864975936893,-0.22165253504028642,2.2404804034529606,No
128,-0.3154411900667854,-0.7550241833411293,0.9282027720463935,-0.49887220660690856,-0.39976864975936893,-0.405211061772249,-0.6770299038471563,No
129,0.8724364445991272,-0.7550241833411293,-0.4964639200684806,-0.49887220660690856,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
130,0.8724364445991272,-0.7550241833411293,0.13672127642701895,-0.49887220660690856,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
131,-1.5033188247326978,-0.7550241833411293,1.7988324172277053,-0.49887220660690856,-0.39976864975936893,-0.1276347530556227,0.7817252498029021,No
132,0.8724364445991272,1.3212923208469762,-2.5307164224039874e-15,-0.49887220660690856,3.6759214868117582,-0.181955541264019,-0.6770299038471563,No
133,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,0.6162539022791224,-0.39976864975936893,-0.5227332892530787,0.7817252498029021,No
134,0.8724364445991272,-0.7550241833411293,1.007350921608331,-0.49887220660690856,-0.39976864975936893,-0.4966178356400815,-0.6770299038471563,No
135,0.8724364445991272,-0.7550241833411293,-0.4964639200684806,-0.49887220660690856,-0.39976864975936893,-0.49736281463637905,-0.6770299038471563,No
136,0.8724364445991272,-0.7550241833411293,-0.298593546163637,-0.49887220660690856,-0.39976864975936893,-0.5086306219553791,0.7817252498029021,No
137,-0.3154411900667854,-0.7550241833411293,-0.33816762094460573,-0.49887220660690856,-0.39976864975936893,-0.405211061772249,-0.6770299038471563,No
138,0.8724364445991272,1.3212923208469762,-0.575612069630418,-0.49887220660690856,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
139,0.8724364445991272,-0.7550241833411293,0.7699064729225185,0.6162539022791224,5.713766555097322,0.2018751876144369,-0.6770299038471563,No
140,0.8724364445991272,1.3212923208469762,-1.604538013935605,5.076758337823246,1.6380764185261945,0.2018751876144369,-0.6770299038471563,No
141,-1.5033188247326978,1.3212923208469762,0.2158694259889564,-0.49887220660690856,-0.39976864975936893,2.075962975175401,-0.6770299038471563,Yes
142,-1.5033188247326978,-0.7550241833411293,2.432017613723205,0.6162539022791224,2.6569989526689763,4.060633582499279,0.7817252498029021,Yes
143,-0.3154411900667854,-0.7550241833411293,-0.17987132182073082,-0.49887220660690856,-0.39976864975936893,-0.17240512542927208,-0.6770299038471563,No
144,-1.5033188247326978,-0.7550241833411293,0.9282027720463935,-0.49887220660690856,-0.39976864975936893,-0.16255564350706922,-0.6770299038471563,No
145,0.8724364445991272,-0.7550241833411293,0.057573126865081516,2.8465061200511843,-0.39976864975936893,-0.3156703170249502,-0.6770299038471563,No
146,-1.5033188247326978,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,0.29074437677613096,-0.6770299038471563,No
147,0.8724364445991272,-0.7550241833411293,-0.6547602191923555,-0.49887220660690856,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
148,-1.5033188247326978,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.16255564350706922,-0.6770299038471563,No
149,-0.3154411900667854,-0.7550241833411293,-0.02157502269685593,0.6162539022791224,0.6191538843834128,-0.17240512542927208,-0.6770299038471563,No
150,-1.5033188247326978,1.3212923208469762,-0.575612069630418,-0.49887220660690856,0.6191538843834128,0.8511942246686338,0.7817252498029021,Yes
151,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.4966178356400815,0.7817252498029021,No
152,0.8724364445991272,-0.7550241833411293,2.3924435389422363,-0.49887220660690856,-0.39976864975936893,0.0,-0.6770299038471563,No
153,0.8724364445991272,1.3212923208469762,0.45331387467476875,-0.49887220660690856,1.6380764185261945,-0.4198366470192728,-0.6770299038471563,No
154,0.8724364445991272,-0.7550241833411293,-1.3670935652497924,3.9616322289372152,1.6380764185261945,-0.07592497296405763,-0.6770299038471563,No
155,0.8724364445991272,-0.7550241833411293,-0.4964639200684806,-0.49887220660690856,-0.39976864975936893,-0.5028104735468046,-0.6770299038471563,No
156,-1.5033188247326978,1.3212923208469762,-0.10072317225879338,-0.49887220660690856,-0.39976864975936893,3.3336379493768007,-0.6770299038471563,Yes
157,0.8724364445991272,1.3212923208469762,-0.575612069630418,-0.49887220660690856,-0.39976864975936893,-0.49736281463637905,-0.6770299038471563,No
158,-1.5033188247326978,-0.7550241833411293,0.9282027720463935,-0.49887220660690856,-0.39976864975936893,-0.16255564350706922,-0.6770299038471563,No
159,0.8724364445991272,1.3212923208469762,-0.33816762094460573,-0.49887220660690856,1.6380764185261945,-0.3913322463364177,-0.6770299038471563,No
160,0.8724364445991272,1.3212923208469762,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.49952790984436873,2.2404804034529606,No
161,0.8724364445991272,-0.7550241833411293,-1.8419824626214172,0.6162539022791224,0.6191538843834128,-0.36499294086155226,0.7817252498029021,No
162,-0.3154411900667854,1.3212923208469762,-0.33816762094460573,-0.49887220660690856,-0.39976864975936893,-0.3962569872975191,-0.6770299038471563,No
163,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.5126599554690076,-0.6770299038471563,No
164,-0.3154411900667854,-0.7550241833411293,0.849054622484456,-0.49887220660690856,-0.39976864975936893,-0.405211061772249,-0.6770299038471563,No
165,0.8724364445991272,1.3212923208469762,-0.33816762094460573,0.6162539022791224,0.6191538843834128,-0.24359001750337467,-0.6770299038471563,No
166,-1.5033188247326978,-0.7550241833411293,1.403091669418018,-0.49887220660690856,-0.39976864975936893,0.2662693096069044,0.7817252498029021,No
167,0.8724364445991272,-0.7550241833411293,-0.9713528174401053,1.7313800111651532,1.6380764185261945,-0.022424377977546584,-0.6770299038471563,No
168,-1.5033188247326978,1.3212923208469762,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.14158878271704173,0.7817252498029021,No
169,0.8724364445991272,1.3212923208469762,-0.6547602191923555,-0.49887220660690856,-0.39976864975936893,-0.47751521315569284,-0.6770299038471563,No
170,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.5028104735468046,-0.6770299038471563,No
171,0.8724364445991272,-0.7550241833411293,-0.2590194713826683,-0.49887220660690856,-0.39976864975936893,-0.5086306219553791,0.7817252498029021,No
172,0.8724364445991272,-0.7550241833411293,-0.575612069630418,0.6162539022791224,-0.39976864975936893,-0.38909372771773526,-0.6770299038471563,No
173,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.5085554077297915,0.7817252498029021,No
174,0.8724364445991272,-0.7550241833411293,0.7699064729225185,0.6162539022791224,4.69484402095454,-0.07592497296405763,-0.6770299038471563,No
175,-0.3154411900667854,1.3212923208469762,-1.2087972661259176,-0.49887220660690856,1.6380764185261945,0.06040081091370482,-0.6770299038471563,No
176,-0.3154411900667854,1.3212923208469762,-0.8130565183162304,-0.49887220660690856,-0.39976864975936893,0.02010747577742035,-0.6770299038471563,No
177,-1.5033188247326978,-0.7550241833411293,1.8779805667896428,0.6162539022791224,-0.39976864975936893,0.35484122349603736,0.7817252498029021,No
178,-0.3154411900667854,1.3212923208469762,0.45331387467476875,-0.49887220660690856,2.6569989526689763,0.06040081091370482,-0.6770299038471563,No
179,-1.5033188247326978,1.3212923208469762,2.6694620624090173,-0.49887220660690856,1.6380764185261945,0.8511942246686338,0.7817252498029021,Yes
180,-0.3154411900667854,-0.7550241833411293,-0.02157502269685593,-0.49887220660690856,-0.39976864975936893,-0.405211061772249,-0.6770299038471563,No
181,-1.5033188247326978,-0.7550241833411293,0.5324620242367062,0.6162539022791224,0.6191538843834128,0.8511942246686338,0.7817252498029021,Yes
182,-1.5033188247326978,1.3212923208469762,-0.9713528174401053,0.6162539022791224,-0.39976864975936893,0.3129057111010875,-0.6770299038471563,No
183,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.49922884375691273,2.2404804034529606,No
184,-1.5033188247326978,1.3212923208469762,-0.2590194713826683,0.6162539022791224,0.6191538843834128,3.794622356374214,0.7817252498029021,Yes
185,-0.3154411900667854,-0.7550241833411293,0.7699064729225185,-0.49887220660690856,-0.39976864975936893,-0.35148661492386973,-0.6770299038471563,No
186,-0.3154411900667854,1.3212923208469762,-0.7339083687542929,-0.49887220660690856,0.6191538843834128,-0.2619458701765709,-0.6770299038471563,No
187,0.8724364445991272,-0.7550241833411293,-1.0505009670020427,1.7313800111651532,-0.39976864975936893,-0.4938563990720748,-0.6770299038471563,No
188,0.8724364445991272,1.3212923208469762,-2.5307164224039874e-15,8.42213666448134,1.6380764185261945,0.6074947613197005,-0.6770299038471563,Yes
189,-0.3154411900667854,-0.7550241833411293,0.7699064729225185,-0.49887220660690856,-0.39976864975936893,-0.405211061772249,-0.6770299038471563,No
190,-0.3154411900667854,-0.7550241833411293,0.29501757555089386,0.6162539022791224,-0.39976864975936893,-0.17240512542927208,-0.6770299038471563,No
191,-1.5033188247326978,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.17240512542927208,-0.6770299038471563,No
192,0.8724364445991272,-0.7550241833411293,-1.4858157895926987,0.6162539022791224,0.6191538843834128,-0.3783488383480594,-0.6770299038471563,No
